"Aluminium","Tôle","Brut","1",,"1000","2000",,,,,,,"5.4","1000 x 2000 x 1 mm","Testas",,,,"2",5.40 kg,"9.86",15,11.34,,0.00 m²,0.00 €,,
"Aluminium","Tôle","Annodisé","1.5",,"1500","3000",,,,,,,"18.23","1500 x 3000 x 1,5 mm","Testas",,,,"4.5",18.23 kg,"19.8504444444444",15,22.83,,0.00 m²,0.00 €,,
"Aluminium","Tôle","Prélaqué blanc","1.5",,"1500","3000",,,,,,,"19.6","1500 x 3000 x 1,5 mm","Testas",,,,"4.5",19.60 kg,"18.2933333333333",15,21.04,,0.00 m²,0.00 €,,
"Aluminium","Tôle","Prélaqué blanc","2",,"1500","3000",,,,,,,"26.1","1500 x 3000 x 2 mm","Testas",,,,"4.5",26.10 kg,"24.36",15,28.01,,0.00 m²,0.00 €,,
"Aluminium","Tôle","Spécial caisson","0.75",,"1000","3000",,,,,,,,"1000 x 3000 x 0,75 mm","Centre de l'enseigne",,,,"3",,"6.97",15,8.02,,0.00 m²,0.00 €,,
"Aluminium","Tôle","Larmée","2",,"1200","2400",,,,,,,,"1200 x 2400 x 2 mm","Testas",,,,"2.88",,,,0.00,,0.00 m²,0.00 €,,
"Aluminium","Tube","Rond","1","10",,"6000",,,,,,,"0.456","Ø10 x 1 mm","Testas",,,,"6",0.46 kg,"0.2869",15,0.33,,0.00 ml,0.00 €,,
"Aluminium","Tube","Carré","2","15",,"6000",,,,,,,"1.686","15 x 15 x 2 mm","Testas",,,,"6",1.69 kg,"1.0678",15,1.23,,0.00 ml,0.00 €,,
"Métal","Tôle","Acier","6",,"940","1700",,,,,,,"74.5","940 x 1700 x 6 mm","Davum",,,,"1.598",74.50 kg,"64.21",0,64.21,,0.00 m²,0.00 €,,
"Métal","Tube","Carré","1.5","20",,"6000",,,,,,,"5.59","20 x 20 x 1,5 mm","Davum",,,,"6",5.59 kg,"1.84166666666667",0,1.84,,0.00 ml,0.00 €,,
"Métal","Fer à béton","Acier",,"20",,"6000",,,,,,,,"Ø20 mm","Davum",,,,"6",,,,0.00,,,,,
"Plasturgie","PVC","PVC standard blanc","3",,"1500","3000",,,,,,,,"1500 x 3000 x 3 mm","Plastic service",,,,"4.5",,"8.97",0,8.97,,0.00 m²,0.00 €,,
"Plasturgie","PVC","PVC standard blanc","5",,"1500","3000",,,,,,,,"1500 x 3000 x 5 mm","Plastic service",,,,"4.5",,"8.6",0,8.60,,0.00 m²,0.00 €,,
